UF;Munic�pio;Registro;Protocolo;COBRADE;Status;Popula��o;DH_Mortos;DH_Feridos;DH_Enfermos;DH_Desabrigados;DH_Desalojados;DH_Desaparecidos;DH_Outros Afetados;DM_Unidades Habitacionais Danificadas;DM_Unidades Habitacionais Destru�das;DM_Unidades Habitacionais Valor;DM_Instala��es p�blicas de sa�de Danificadas;DM_Instala��es p�blicas de sa�de Destru�das;DM_Instala��es p�blicas de sa�de Valor;DM_Instala��es p�blicas de ensino Danificadas;DM_Instala��es p�blicas de ensino Destru�das;DM_Instala��es p�blicas de ensino Valor;DM_Instala��es p�blicas prestadoras de outros servi�os Danificadas;DM_Instala��es p�blicas prestadoras de outros servi�os Destru�das;DM_Instala��es p�blicas prestadoras de outros servi�os Valor;DM_Instala��es p�blicas de uso comunit�rio Danificadas;DM_Instala��es p�blicas de uso comunit�rio Destru�das;DM_Instala��es p�blicas de uso comunit�rio Valor;DM_Obras de infraestrutura p�blica Danificadas;DM_Obras de infraestrutura p�blica Destru�das;DM_Obras de infraestrutura p�blica Valor;DA_Polui��o ou contamina��o da �gua;DA_Polui��o ou contamina��o do ar;DA_Polui��o ou contamina��o do solo;DA_Diminui��o ou exaurimento h�drico;DA_Inc�ndios em parques, APA's ou APP's;PEPL_Assist�ncia m�dica, sa�de p�blica e atendimento de emerg�ncias m�dicas (R$);PEPL_Abastecimento de �gua pot�vel (R$);PEPL_Esgoto de �guas pluviais e sistema de esgotos sanit�rios (R$);PEPL_Sistema de limpeza urbana e de recolhimento e destina��o do lixo (R$);PEPL_Sistema de desinfesta��o/desinfec��o do habitat/controle de pragas e vetores (R$);PEPL_Gera��o e distribui��o de energia el�trica (R$);PEPL_Telecomunica��es (R$);PEPL_Transportes locais, regionais e de longo curso (R$);PEPL_Distribui��o de combust�veis, especialmente os de uso dom�stico (R$);PEPL_Seguran�a p�blica (R$);PEPL_Ensino (R$);PEPR_Agricultura (R$);PEPR_Pecu�ria (R$);PEPR_Ind�stria (R$);PEPR_Com�rcio (R$);PEPR_Servi�os (R$)
AL;Messias;17/04/2020;AL-F-2705200-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;15682;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Minador do Negr�o;17/04/2020;AL-F-2705309-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;5280;0;0;0;0;0;0;5280;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;125850.9;45000.0;0.0;38000.0;0.0;0.0;0.0;80000.0;50000.0;18000.0;23720.0;80000.0;120000.0;0.0;850000.0;100000.0
AL;Monteir�polis;17/04/2020;AL-F-2705408-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;6944;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Olho D`�gua do Casado;17/04/2020;AL-F-2705804-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;8491;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Oliven�a;17/04/2020;AL-F-2706000-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;11057;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Ouro Branco;17/04/2020;AL-F-2706109-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;10911;0;0;0;0;0;0;4258;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;3000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Palmeira dos �ndios;17/04/2020;AL-F-2706307-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;70434;0;0;5;0;0;0;500;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;100000.0;20000.0;0.0;0.0;50000.0;0.0;0.0;45000.0;90000.0;0.0;0.0;120000.0;80000.0;100000.0;300000.0;0.0
AL;Passo de Camaragibe;17/04/2020;AL-F-2706505-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;14772;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Paulo Jacinto;17/04/2020;AL-F-2706604-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;7426;1;1800;0;0;0;0;5625;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;MAIS DE 20%;;;;0.0;0.0;0.0;3000.0;22000.0;0.0;0.0;0.0;18000.0;0.0;0.0;28000.0;70000.0;0.0;80000.0;0.0
AL;Penedo;17/04/2020;AL-F-2706703-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;60389;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Pia�abu�u;17/04/2020;AL-F-2706802-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;17219;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Pilar;17/04/2020;AL-F-2706901-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;33312;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Santa Luzia do Norte;17/04/2020;AL-F-2707909-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;6893;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Santana do Ipanema;17/04/2020;AL-F-2708006-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;44949;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Satuba;17/04/2020;AL-F-2708907-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;14604;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Taquarana;17/04/2020;AL-F-2709103-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;19020;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Campestre;17/04/2020;AL-F-2701357-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;6599;3;0;15;0;0;0;6581;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;150000.0;20000.0;0.0;50000.0;5000.0;0.0;0.0;30000.0;40000.0;0.0;0.0;115000.0;0.0;0.0;400000.0;205000.0
AL;Cra�bas;17/04/2020;AL-F-2702355-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;22643;0;0;22;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;368984.89;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Flexeiras;17/04/2020;AL-F-2702801-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;12339;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Igreja Nova;17/04/2020;AL-F-2703205-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;23298;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Junqueiro;17/04/2020;AL-F-2704005-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;23854;0;0;6;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;103053.5;0.0;0.0;67615.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50907.0;405000.0;0.0;471412.77;62346.67
AL;Lagoa da Canoa;17/04/2020;AL-F-2704104-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;18253;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Murici;17/04/2020;AL-F-2705507-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;26706;0;0;30;0;0;0;28206;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;200000.0;80000.0;0.0;90000.0;25000.0;0.0;0.0;0.0;0.0;35000.0;0.0;1300000.0;0.0;500000.0;2600000.0;850000.0
AL;P�o de A��car;17/04/2020;AL-F-2706406-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;23809;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Paripueira;17/04/2020;AL-F-2706448-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;11349;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Piranhas;17/04/2020;AL-F-2707107-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;23052;0;0;0;0;0;0;18995;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 10% A 20%;;0.0;167800.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5000.0;7000.0;0.0;2627438.5;0.0
AL;Porto Real do Col�gio;17/04/2020;AL-F-2707503-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;19314;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;S�o Br�s;17/04/2020;AL-F-2708204-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;6720;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;S�o Jos� da Tapera;17/04/2020;AL-F-2708402-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;30140;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;S�o Sebasti�o;17/04/2020;AL-F-2708808-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;32007;0;0;9;0;0;0;34143;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;355000.0;0.0;0.0;80000.0;30000.0;0.0;25000.0;168000.0;0.0;173421.0;600000.0;1650000.0;586440.0;0.0;1300000.0;300000.0
AL;Traipu;17/04/2020;AL-F-2709202-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;25710;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100000.0;30000.0;0.0;100000.0;20000.0
AL;Atalaia;17/04/2020;AL-F-2700409-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;44379;1;0;19;0;0;0;47493;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;140570.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;100000.0;0.0;300000.0;4000000.0;900000.0
AL;Batalha;17/04/2020;AL-F-2700706-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;17076;1;0;3;0;0;0;17072;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;200000.0;0.0;0.0;40000.0;30000.0;0.0;0.0;0.0;0.0;20000.0;0.0;0.0;3000000.0;0.0;3000000.0;0.0
AL;Boca da Mata;17/04/2020;AL-F-2701001-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;25780;0;0;0;0;0;0;25780;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;100000.0;0.0;0.0;15000.0;50000.0;0.0;0.0;20000.0;0.0;15000.0;0.0;500000.0;0.0;100000.0;2000000.0;400000.0
AL;Carneiros;17/04/2020;AL-F-2701803-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;8290;0;0;11;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;200000.0;0.0;0.0;0.0;10000.0;0.0;0.0;0.0;0.0;0.0;0.0;200000.0;350000.0;0.0;300000.0;0.0
AL;Ch� Preta;17/04/2020;AL-F-2701902-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;7146;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Feira Grande;17/04/2020;AL-F-2702603-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;21325;0;0;73;0;0;0;22158;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;DE 0% A 5%;;;;38430.0;0.0;0.0;5300.0;2000.0;0.0;0.0;120000.0;0.0;2000.0;200000.0;2204000.0;200000.0;0.0;400000.0;0.0
AL;Feliz Deserto;17/04/2020;AL-F-2702702-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;4332;0;0;1;0;0;0;4753;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;70000.0;0.0;0.0;15000.0;0.0;0.0;25000.0;20000.0;0.0;0.0;65000.0;120000.0;30000.0;0.0;110000.0;90000.0
AL;Inhapi;17/04/2020;AL-F-2703304-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;17902;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Joaquim Gomes;17/04/2020;AL-F-2703809-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;22581;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Matriz de Camaragibe;17/04/2020;AL-F-2705101-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;23780;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Olho D`�gua das Flores;17/04/2020;AL-F-2705705-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;20367;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Pindoba;17/04/2020;AL-F-2707008-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;2866;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;24929.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Porto de Pedras;17/04/2020;AL-F-2707404-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;8419;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Quebrangulo;17/04/2020;AL-F-2707602-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;11486;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Roteiro;17/04/2020;AL-F-2707800-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;6656;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Santana do Munda�;17/04/2020;AL-F-2708105-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;10961;0;0;0;0;0;0;10961;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;2835.0;0.0;0.0;210000.0;0.0;0.0;60000.0;172625.0;43200.0;0.0;395000.0;105000.0
AL;S�o Lu�s do Quitunde;17/04/2020;AL-F-2708501-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;32416;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Uni�o dos Palmares;17/04/2020;AL-F-2709301-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;62401;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PE;Moreil�ndia;28/04/2020;PE-F-2614303-14110-20200415;14110 - Estiagem;N�o reconhecido;11137;0;0;0;0;0;0;8853;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;MAIS DE 20%;;0.0;1756000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;158000.0;3922437.0;0.0;0.0;0.0
AL;Branquinha;17/04/2020;AL-F-2701100-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;10586;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Canapi;17/04/2020;AL-F-2701605-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;17248;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;118000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;817000.0;0.0;0.0;0.0
AL;Coit� do N�ia;17/04/2020;AL-F-2702009-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;10926;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Coruripe;17/04/2020;AL-F-2702306-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;52160;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Japaratinga;17/04/2020;AL-F-2703601-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;7752;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Maravilha;17/04/2020;AL-F-2704609-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;10276;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Pariconha;17/04/2020;AL-F-2706422-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;10246;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Po�o das Trincheiras;17/04/2020;AL-F-2707206-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;13873;0;0;0;0;0;0;2;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;33729.8;0.0;0.0;0.0;3500.0;0.0;0.0;0.0;0.0;0.0;0.0;500000.0;500000.0;0.0;0.0;0.0
AL;Porto Calvo;17/04/2020;AL-F-2707305-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;25718;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Rio Largo;17/04/2020;AL-F-2707701-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;68512;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;S�o Miguel dos Campos;17/04/2020;AL-F-2708600-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;54591;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
AL;Senador Rui Palmeira;17/04/2020;AL-F-2708956-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;13047;0;6;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;180000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;600000.0;0.0;200000.0;0.0
AL;Teot�nio Vilela;17/04/2020;AL-F-2709152-15110-20200415;15110 - Doen�as infecciosas virais;Reconhecido;41158;1;0;58;0;0;0;17000;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;545000.0;0.0;0.0;0.0;22800.0;0.0;0.0;0.0;105000.0;0.0;0.0;109000.0;0.0;0.0;5000000.0;1200000.0
RS;S�o Sebasti�o do Ca�;28/04/2020;RS-F-4319505-14110-20200415;14110 - Estiagem;Registro;21944;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;DE 5% A 10%;;0.0;135855.01;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.029964E7;581000.0;0.0;0.0;0.0
SC;Timb� Grande;15/04/2020;SC-F-4218251-14110-20200415;14110 - Estiagem;Registro;7165;0;0;0;0;0;0;0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;;;;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
PA;Bragan�a;15/04/2020;PA-F-1501709-15110-20200414;15110 - Doen�as infecciosas virais;Registro;113165;0;0;2;0;0;0;113163;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;0;0;0.0;DE 5% A 10%;;DE 0% A 5%;;;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
